loc,phi,trise,NAR,active_trimer,S2c,S2n,pS2c,pS2n,S4c,S4n,pS22c,pS22n,pS24c,pS24n,pS224c,pS224n
104,0.420996701573084,1659.4453196158,0.342365626652882,165.88834989457,2180.7130495214,1691.18778634395,48.4155613450366,13.5326192352492,0.323398209650289,57.3252964198432,283.263525597851,23.8513284361792,2.07610692317907,97.3720427635476,10.348400244966,165.88834989457
82,0.618095190875552,3348.59826963712,0.354508056876716,696.933812420667,1621.87979408322,1257.80111208437,2.98866547009893,11.9126758449133,342.669892025903,323.957481356218,0.922350382932948,17.5468051575853,126.248282226341,472.017536350443,38.1729155207267,696.933812420667
78,0.373815520637724,6417.44870785923,0.171540246002113,906.526719626145,812.324477084363,629.974315624631,1.33179416679125,5.96650677507534,2399.38115945412,1685.06093051132,0.179091410757374,4.39071342058518,400.587573526934,1222.60082683131,52.5106083085052,906.526719626145
66,1.1280860418968,1552.53777312568,0.680210049956702,244.100037256575,2317.92604739545,1797.59928621622,4.57918266047503,7.05101662188675,95.3335692345032,313.947384402601,1.9098848935536,6.33716841421321,51.5091724133342,273.578597838362,21.5311850700278,244.100037256575
76,0.175357718185096,8516.32894636508,0.0750403658774001,658.540961298568,327.212395293552,253.759701673254,0.736866414060829,2.40335366229955,8866.62937028513,7431.8933041056,0.050039404983601,0.723254693006432,818.483003098861,2170.12921028594,54.3234616572468,658.540961298568
74,0.0435052435036928,9932.93480359085,0.0175279818378351,182.74444610177,65.7184746547978,50.9660391639553,0.280999862033605,0.482701660532124,48450.3712964545,46888.058408917,0.00642907663332877,0.0318128179628724,1687.55258338277,2753.11943089741,38.1568395601901,182.74444610177
125,0.0380107958468498,1805.30814416799,0.0192507253645801,8.31883188881158,1155.89028206571,896.416668809934,88.8522731639879,58.8018949695636,0.00286801441153725,0.159308071044264,964.468646659718,426.304895882321,0.0329323750204483,1.15086356023827,0.335196196566529,8.31883188881158
106,0.401387021077234,1345.20231962612,0.355916418045394,10.3749049014573,2242.77511020693,1739.31819012459,59.5865207830371,13.9177511984005,0.0128030489288927,3.12479370141467,430.145032210551,28.1239969084847,0.101973794217305,5.75846420669999,0.627060391127721,10.3749049014573
100,0.675843476007851,3148.6495390299,0.394384305270575,623.58237665183,1710.19392309693,1326.29053410375,2.79276319114146,10.6127687048104,374.28226301463,364.452169015478,0.790192560805518,13.9561280595295,128.644269163541,473.269479797516,35.7693633096886,623.58237665183
96,0.420524356780492,6118.74801872023,0.196120622776974,839.72947450243,907.140093817235,703.505790634699,1.29903035123761,5.62934241882533,2431.13709716979,1751.12013165616,0.168691893256304,3.91375286823454,395.568796883054,1198.99175932032,50.1205475497644,839.72947450243
55,0.00736542592111271,10131.85008529,0.00303482298324047,14.9923097494046,11.5033842878164,8.92111092895234,0.0458821610073115,0.0349927272895441,497754.476761951,497290.920984587,0.000162048607976157,0.000246084603884545,2803.70986527197,2126.03593305065,9.88158949393285,14.9923097494046
53,0.648068217261889,1324.24836363502,0.494639932355497,2.23268427261859,2322.7192864422,1801.31654158444,57.351527343253,3.53279870901131,0.00671288551167577,4.55360193176507,398.021899053192,5.54686742496138,0.0473871699078515,2.88964615460499,0.269967603116215,2.23268427261859
93,0.116874630435576,9196.53000854688,0.0493615941091694,410.585644477364,199.271650175782,154.539260407947,0.495447921741943,1.23659894444647,18727.5719155188,17087.7094570886,0.021238340827375,0.196126258439758,1157.33266556979,2568.08922953317,48.7144475909234,410.585644477364
89,0.347720798165513,1338.54954337104,0.317764061892005,5.64185335747628,2218.33324610837,1720.36302206803,60.7701761678526,16.2936149629288,0.00616282527497655,1.27281102388599,447.605751356435,37.1738797250361,0.050081720339666,2.71126562034411,0.3178254809382,5.64185335747628
142,0.0301069361759886,1847.75421526387,0.0145601229346104,16.7829561415852,1008.98074730463,782.485305418292,91.804306990469,62.3398897339481,0.00537034323234665,0.286314249910066,1030.127487223,478.486251883583,0.0636055541828739,2.19074951491972,0.67100453200767,16.7829561415852
91,0.00361676088865298,10156.9074191282,0.00149127603451701,15.0594672011426,5.6538255879515,4.38465793717071,0.0459574664069229,0.0350853446844518,497751.154229243,497283.958139224,0.000162587034292864,0.000247190392973905,2808.32901442206,2131.60278445198,9.91435610608959,15.0594672011426
57,0.222724454260943,8537.633696381,0.0955709865295513,357.803716810285,376.260796297534,291.797847916329,0.477828022350294,1.14456326554896,18779.1683526882,17293.7458789005,0.0195864225440406,0.168876890919822,1117.98597366607,2406.24982470665,45.0492796282337,357.803716810285
147,0.00318448350589254,9913.25337268261,0.00146835359930448,471.470929815801,6.08094915737093,4.71590084586335,0.514083572898107,1.33693258508094,18671.1471395174,16866.237231457,0.0230714852719265,0.228167219321235,1198.61063005725,2739.77762131041,52.7596121247169,471.470929815801
64,0.961080101978486,2267.35671078905,0.603589321308864,344.875191458914,2067.57231771525,1603.44486482608,2.16878517081399,6.28945386682899,495.868807609334,565.523297133518,0.435664394935786,4.97447251902438,131.120623351937,436.390857913555,26.2211429398341,344.875191458914
85,0.363336062282697,1808.57202519586,0.310061826912007,267.588246818536,2090.53298964659,1621.25129657773,43.6319124843412,15.3549245329841,0.598559198529822,73.1131078906597,229.834205904254,29.9986753890285,3.45511907841322,139.558396935961,15.686642486021,267.588246818536
98,0.574096966116842,4296.02356098192,0.301322588088492,754.211940546804,1377.96369835059,1068.63916705497,1.91850175762815,8.55108290172601,923.997929847645,681.644974529463,0.375330614497658,9.02842212799339,220.487926399503,710.774523362799,42.2167647766586,754.211940546804
68,0.698776395161773,1583.40147103861,0.535564047564631,98.4912286144,2354.68665493571,1826.10789282341,42.3701943492785,7.16284057509745,0.416607115501318,116.862891656441,215.824236837926,7.0076013537028,2.25088414574225,105.848194581041,9.46355259765109,98.4912286144
102,0.715706551775738,2138.8773766193,0.429376508897319,453.381855460376,2047.24437166271,1587.68008681897,10.5099784534136,12.7043670540838,21.0535914517542,183.262431798397,11.8827024415253,20.1633367195179,27.0150026035609,286.583825162159,28.7032193843369,453.381855460376
72,0.559374975326935,1309.8903979558,0.446266890966912,0.343665996026469,2301.61217526606,1784.94754308855,58.3806773577142,7.00139062769143,0.000659232829164354,0.301149723960518,412.6015827532,10.8919599743098,0.00502436859020453,0.320263609408625,0.0292370706019328,0.343665996026469
145,9.97422793617091e-05,10180.4536840866,4.21882464722266e-05,15.1226875412848,0.159979055484166,0.124067045261656,0.0460281687104009,0.035172351385848,497748.034192097,497277.4174231,0.000163093378880566,0.000248231376605781,2812.66579146754,2136.83224686587,9.94517004107803,15.1226875412848
87,0.358619407556618,1447.36764101365,0.311798596070105,55.7247002816782,2193.78834165096,1701.3279457265,57.9943590747782,16.1133332406174,0.0676671866745918,13.2095994133465,407.488060788584,35.0914214211805,0.523964341643619,27.3044107287071,3.16965989823552,55.7247002816782
111,0.0161672652728777,9839.11201040917,0.00631272514575279,465.014212766278,26.0765492992912,20.2229014404543,0.51218118617009,1.32655436079443,18676.9951152438,16888.9952398475,0.0228803608417103,0.224739271570483,1194.41305164397,2722.24664123894,52.3389451006647,465.014212766278
109,0.000426677339201418,10178.1762875895,0.000182288751426806,15.1165679915384,0.69123032785685,0.536063324928549,0.0460213328941165,0.0351639370611379,497748.335994775,497278.050074048,0.000163044388570375,0.000248130611384583,2812.24649400807,2136.32651821092,9.94218871905812,15.1165679915384
139,0.0355055226815562,2397.18434526612,0.0171969856725477,412.400044707304,903.816037891413,700.927911570359,80.1821143410502,55.8422863433283,0.175948052796987,8.77629255678321,786.018946563237,383.504690440701,1.82651916901282,60.0846173953555,16.7366389002407,412.400044707304
83,0.684756436999921,2757.69659515581,0.394283442486431,602.352902808406,1814.78842455263,1407.40573174039,4.61382102117882,13.3295868693078,131.053489152046,222.797017214793,2.1920965645093,22.0415380820938,73.7985258804901,364.24814960386,34.3212759784684,602.352902808406
119,0.0617964344374338,3570.82518281164,0.0327764062599959,1105.06305045492,797.962324632659,618.836181931326,47.6506572786698,40.5935559208412,1.42003884313213,44.6157576573745,278.053392467977,201.979785789415,8.82727214689869,221.353128658044,47.2921630303377,1105.06305045492
123,0.0391413179064053,1902.64444208644,0.0198382889566774,82.9250192085128,1132.9793408127,878.648762082475,86.7876068703345,57.6363802075226,0.030059968924665,1.65321440113951,920.192589361359,409.485236984974,0.337365293261565,11.7037609021898,3.35058084550295,82.9250192085128
129,0.0117395246830031,9856.56118631129,0.00520391996298807,466.49056933289,21.5088196763483,16.680530680564,0.512617486477395,1.32892205873359,18675.6557604046,16883.8010446159,0.0229239517032871,0.225521774399221,1195.37647313123,2726.24445238792,52.4349156941214,466.49056933289
143,0.0300072902295261,1837.38171474983,0.014510416450354,8.39412805076108,1011.14850704666,784.166447568189,92.0321751027297,62.4738247655364,0.00267190130222418,0.142586733537011,1035.24419088096,480.553166439126,0.0317219428440943,1.09337598889172,0.335515621137892,8.39412805076108
121,0.0447679192647509,2360.71957594649,0.02260751655596,408.045497879719,1030.61908222327,799.266276047545,77.0029026967866,52.4291576171536,0.190875189256843,9.84114225972436,724.554202517336,338.422372118798,1.90636317708547,63.3001612855988,16.7160206052718,408.045497879719
69,0.695137608478869,1472.30639944796,0.518825056780456,30.9529696273476,2319.42572480928,1798.76231678194,53.9832170576,7.05557857104598,0.0768761003026504,33.7090976700082,352.317226906425,8.05146235263986,0.535086576189919,31.857141399671,2.86883097328891,30.9529696273476
127,0.000364415244354534,10178.6999104654,0.000150097556944857,15.1179740834256,0.569165048473586,0.441399192157161,0.0460229037333325,0.0351658705527731,497748.266820364,497277.904878703,0.000163055645686005,0.000248153764151647,2812.34284760736,2136.4427283626,9.94287377850771,15.1179740834256
149,0.0128367529667016,9295.81322106249,0.00508799096098743,1233.94897501391,25.7179860904544,19.9448277359384,1.20146844551483,5.65425496523371,3802.28065463513,2561.15773621632,0.147963153967021,3.9323691674095,575.375307833242,1758.42785315498,68.8098105115176,1233.94897501391
117,0.176884276938646,6265.08700272399,0.0809610406606499,1547.55194248519,548.459026368437,425.341246449273,5.0520370540017,27.9009439772203,184.798745330955,132.658115232295,3.0466926160945,95.1117444029287,117.173309938897,450.984421290927,66.8340463166129,1547.55194248519
59,0.553225443236932,5716.24538877018,0.263646840584385,564.482966717092,1083.86710883943,840.561216614699,0.950349129068334,3.29707015256834,4144.00386397117,3394.89942449597,0.0845334851957703,1.35709881898184,491.943247586914,1361.80969753145,42.8610272820539,564.482966717092
133,0.0846652709334342,8308.60905887854,0.0358719369279769,1549.19667676417,198.839898188958,154.20443772511,1.97303972439265,12.2853314242016,1339.63033385619,685.266849575935,0.433091378017644,18.449119796638,332.480145218105,1022.79456876885,70.6322878887488,1549.19667676417
137,0.0497504845079869,3626.6962474966,0.0242302006979571,1121.25189695696,700.607158430231,543.335249772847,51.3482908601317,43.2870231968661,1.22251431986904,39.8300265817472,323.047819367885,229.574360439788,8.18115231929971,210.678696957436,47.4070751450496,1121.25189695696
115,0.100125339513241,8165.76623834017,0.0426959882588522,1517.2545078044,236.019218560967,183.037733789639,1.95223908722758,12.0066462229639,1353.54909260703,702.467525693606,0.422590721518675,17.6264430879729,332.336492906457,1024.74618031006,69.6470605846461,1517.2545078044
62,0.842231711229951,3130.87218804667,0.484282307871356,437.55827832075,1802.65005115346,1397.99216150784,1.5933748190911,5.48357247535479,1067.5380213587,950.268678101379,0.239727975918239,3.75721954551348,210.012649382329,636.754998359346,31.2012979810026,437.55827832075
51,0.90627274847552,1479.48018084207,0.630914329980821,16.0925277954777,2368.3503975544,1836.70440603651,52.5867694012856,3.60220250291803,0.0791292424027792,53.5910578281953,333.993280284343,2.8836300760358,0.49491925574858,27.1622321576664,2.58013405927094,16.0925277954777
135,0.153908033496702,6486.49862712584,0.069449226925728,1602.08341895729,479.709744697821,372.024762357894,5.5249652008993,29.6388713929981,157.989035531312,121.739316315391,3.67877545813879,107.286274752318,109.775392278757,439.597679311697,68.8157476929484,1602.08341895729
113,0.0513231504427021,9003.72903909426,0.0214305138019355,1177.38723252654,107.319943937105,83.2288406739295,1.18278033792557,5.45953751686209,3829.66851502503,2619.30841647517,0.14255337051413,3.66881631553281,570.24626089878,1736.61717460852,66.7739453239477,1177.38723252654
107,0.398176298693607,1331.09736312392,0.3540829438471,5.19881371484524,2244.73667720545,1740.83942547165,59.9140054415475,13.9299238737012,0.00633193612658445,1.55339959372262,434.909638319228,28.4039778033112,0.0507237034502267,2.87705160798874,0.313679479718417,5.19881371484524
131,0.0427496845758971,9068.86049487831,0.0177482229829585,1189.9891412308,89.0647308766264,69.071504196807,1.18696177353267,5.50285068853785,3823.55419837409,2606.23289761988,0.143755451340019,3.72669899831488,571.407116123223,1741.58914179574,67.2290488959922,1189.9891412308
77,0.289162817823211,7343.88717854512,0.127993150393957,857.002077664504,592.456110840165,459.461872767633,1.06994959664721,4.35157730162272,3989.1099272936,2984.92455800882,0.112255224518289,2.34336869757562,535.58754648415,1578.59475709044,54.7813772531811,857.002077664504
73,0.00306428275755247,10160.6572142606,0.00126040100889094,15.0695284766594,4.77866513198807,3.7059530179616,0.0459687306463936,0.0350992033533107,497750.656930594,497282.916041238,0.000162667652528472,0.000247356060327385,2809.01994662628,2132.4357567082,9.91926219874157,15.0695284766594
103,0.41769234008877,1767.61701956367,0.359493055815219,245.166860590003,2149.62155641744,1667.07569444309,41.3268684614766,13.3396780613189,0.666712787612326,88.3910505717742,205.792956697587,22.7454971743129,3.63169971954994,146.693523669114,15.4502105038097,245.166860590003
75,0.100346648676101,9303.58284792793,0.042042580578768,419.47043082869,170.402139575063,132.150361532158,0.498271035341573,1.25160048854088,18719.1478899119,17054.3883959852,0.0215103220272163,0.200761896193831,1163.60859382255,2594.07191514357,49.3160857150453,419.47043082869
153,0.0499781815503339,7492.76377872685,0.0215540348851413,1828.96707696984,171.734403243892,133.183559328212,10.3942397196526,37.7568358622368,48.6700256849336,85.743181863416,13.5669206496344,173.842256461005,64.8469233216804,394.21538640571,77.5579928970976,1828.96707696984
79,0.436351385964911,5664.92124999182,0.208446410855762,899.748050418251,996.097872983538,772.49436370939,1.56407971007458,7.31631895161787,1627.35690811528,1113.34991991402,0.250716032125316,6.59526145205788,318.47710465977,991.275785197505,49.7930987374204,899.748050418251
154,0.0166224736826086,4999.59978340738,0.00716731842810276,1584.7461823395,208.066176449359,161.35959584071,41.9436545732693,45.7445923492908,2.54653709256125,50.5674336092634,217.009831723015,255.481830031065,13.9131467169738,281.956253560528,66.2703798786383,1584.7461823395
156,0.0103175627054208,3180.05040413702,0.00440666490048982,837.764172357117,281.635109649476,218.413815580282,79.8507644898408,61.9191620325101,0.353990263013226,14.5551329430784,781.321838076287,469.582605428167,3.65093532055911,110.158597685244,33.5171008029963,837.764172357117
157,0.00845846458068612,2511.3912010146,0.00360591997110025,425.97181750559,317.306199136818,246.07747849002,93.5448659235275,69.7616642641105,0.129056409811187,5.82573505470177,1071.59899026675,596.649005156363,1.55327966151891,49.7233393564008,16.7968339184435,425.97181750559
95,0.330828403795668,7075.20104231551,0.147791202233328,806.781441522774,672.808930092105,521.777134527575,1.05085682872841,4.17517803760002,4014.92273805646,3049.02059211426,0.107527325012341,2.15966766557023,529.094824484865,1547.36555384634,52.815076021536,806.781441522774
152,0.0425350406177705,8225.87384141178,0.0179220060737389,1835.6734051774,114.596201438135,88.8717093191075,3.47835657689945,25.1946597738116,441.853734305871,193.466138387223,1.44501470214541,77.3940543612919,193.137603879913,592.71047728831,76.4928904343774,1835.6734051774
160,0.00713624659428694,1944.00106265004,0.0030278041194527,17.2486053756416,350.017461761819,271.445734886894,105.124949139649,76.9534308435271,0.00408898127801335,0.193770288964668,1352.91788319895,726.449515657984,0.0551307027827824,1.82552733976461,0.672877369754328,17.2486053756416
105,0.416315366666482,1443.57163397477,0.35261481044522,51.1355868304432,2226.7863042642,1726.91854251948,56.9220327740618,13.818531163454,0.0701415352626429,16.198688467258,392.352626604486,26.4286680178046,0.532599669829241,28.9376221508998,3.12536127062607,51.1355868304432
162,0.00707323177506961,1922.36251370087,0.00300802849602694,0.862796297306699,351.279747020968,272.42466307599,105.558832649746,77.2309518101774,0.000202773735484192,0.00962296687655086,1364.09709519512,731.712485485386,0.00274491546680576,0.0909875133645369,0.0336455350442075,0.862796297306699
159,0.00729996519235594,2034.61479074425,0.00311344148665799,86.0851975972971,344.675362046477,267.30282679922,103.279378124639,75.7789383023035,0.021181194453157,0.997354253653258,1305.88143527536,704.38518804202,0.280705601854323,9.25191641779769,3.36366234402817,86.0851975972971
141,0.030930642969313,1935.23937691195,0.0149654185261906,83.6982073564651,991.598806558881,769.0052528959,89.9625831246113,61.2659461332,0.0279615005544221,1.4785668964836,989.23900018068,462.071942757984,0.324710816274006,11.1166337674314,3.35392037100635,83.6982073564651
81,0.575883706868884,3836.43040938816,0.315274393686314,760.586021396959,1477.11417832524,1145.53240193739,2.45796542000102,10.8493751857251,540.819089424831,427.06576446145,0.625776637032413,14.5292124178229,164.710866245573,565.785130439429,41.0339281996645,760.586021396959
155,0.0124098914690044,3823.84457966834,0.00530322483499664,1174.07038207038,250.099648202153,193.957417039344,66.0785353684322,54.9859023484752,0.737494927982431,25.8904090922822,535.693188585286,369.871096639846,6.31805203515075,173.819051999909,47.735972889889,1174.07038207038
167,0.00810324364712556,9332.99950437387,0.00308684358616008,1240.99943195539,15.619824399514,12.1134957156681,1.20377676969012,5.67853742129609,3798.88046321003,2554.02616413296,0.148639232310372,3.96588289682073,575.996706821689,1761.03546891279,69.0620987072625,1240.99943195539
71,0.587500137564143,1338.41387595585,0.466660713655071,3.37985185143958,2303.41458792032,1786.34535114493,57.9829081950903,7.00687347804964,0.00667946059921547,3.0716923394957,406.953245031852,10.3754222017288,0.0504639612012084,3.19983823319612,0.291474151788478,3.37985185143958
158,0.00796053217929604,2306.07184490973,0.00338679921978113,285.292617523981,328.842750738042,255.024311421175,97.7109925391268,72.2980442738241,0.0788684405511962,3.6320761868047,1169.02359705275,640.978586234394,0.990359399922301,32.1354087834145,11.2043686664661,285.292617523981
65,1.04061982721515,1860.26328025255,0.675830885609845,291.082290403287,2204.05776842406,1709.29209573277,2.86529647276365,6.70463493782658,261.713086101134,417.370788346002,0.748901389871242,5.68697242029297,90.2851606194792,344.481501473795,23.6385412712291,291.082290403287
166,0.00377180075541068,9634.63668342671,0.00164332194329149,814.522420026852,7.52670330225238,5.83711320729898,0.781943539114334,2.73630794957294,8769.82241175051,7125.26767742134,0.0574705506798228,0.933064579677674,860.815349290418,2367.85975588456,61.7084050640407,814.522420026852
181,3.77674686563212e-05,10180.8943995913,1.50648546975042e-05,15.1238722151232,0.0571266180626112,0.0443028663272773,0.0460294918019595,0.0351739801515998,497747.975789929,497277.294971731,0.000163102862116277,0.000248250883606259,2812.74694783671,2136.93014088379,9.94574714673478,15.1238722151232
99,0.631915475320567,3608.22162282938,0.352240576025429,683.071153326089,1571.4279377887,1218.67464761852,2.32937158034748,9.75164344911285,574.559416612341,473.828628013483,0.552232988249755,11.7609270386058,165.593586682406,564.4420383391,38.505979185336,683.071153326089
67,0.689836529783269,1551.45123395569,0.576243340716512,146.723530659909,2376.03087220733,1842.66077218649,32.023410867617,7.22776863436693,1.099806661465,175.301500652077,121.936752402092,6.87413951020228,4.44174180893583,158.320320436031,14.1131819045248,146.723530659909
171,0.0282441594214287,7621.14731694711,0.0122250396881527,1868.61729174918,108.433896048039,84.0927148447628,12.8135827187226,39.4207770222364,32.4553976401829,80.3799527143195,20.7256600195677,189.454464657097,53.6571165135499,385.794736276753,79.0960897377598,1868.61729174918
168,0.0115907970598177,9147.30481763332,0.00472003450225705,1507.40935003786,25.188369970825,19.5340962320007,1.60791228957647,9.15713979396442,2124.66158778974,1198.657311958,0.28017051517175,10.2636395477497,430.423253567358,1332.8496577301,72.6664369861629,1507.40935003786
182,0.00053709890650054,10202.6573517739,0.00021381424969364,192.095000772376,0.805763627620192,0.624886251910454,0.284879086037814,0.496124476074697,48429.3726365699,46804.2882521936,0.00661963378221522,0.0335004510926398,1710.63456762509,2824.34202141876,39.2707769603743,192.095000772376
172,0.00976673762514775,4993.74601149006,0.00411112030604934,1598.50437416746,131.099975202482,101.67072503807,45.2091774812698,47.6609535830677,2.19331866212451,46.9957823400708,252.02450804501,277.29996690733,12.90922653435,273.002339812366,66.3948920754499,1598.50437416746
151,0.0262526404797504,8867.3877552318,0.0109101923737445,1668.89701177751,60.8218816432927,47.1686191842105,2.05234480727293,13.3720541822425,1287.55155060459,623.684326652727,0.474322801515417,21.8367581523742,332.592819120444,1012.97445803424,74.3007019491967,1668.89701177751
161,0.00711052851216586,1933.13686942467,0.00301736943765233,8.62623233005592,350.682133697212,271.961201475268,105.353518063968,77.0995625302454,0.00203563876939809,0.0965399108960089,1358.80132064494,729.218447425753,0.0275040194990223,0.911240833086716,0.336447477618778,8.62623233005592
170,0.0266993865977432,8410.10498466065,0.0111672939889711,1872.05793490301,71.6969536197203,55.6024611010145,3.57115983299949,26.0651859385305,424.345261352898,184.375635377524,1.53001590323516,82.8171015077242,190.509180717334,584.347856552475,77.698392092845,1872.05793490301
173,0.0073080152437651,3852.35241766196,0.00306751304046709,1181.83826060294,157.410906602776,122.075393085951,68.7521281219531,57.2262040022589,0.681148602228051,24.0673036239301,580.017565228761,400.529925158975,6.06531099153451,168.140244548157,47.7790940270864,1181.83826060294
184,0.00163778506887543,9645.49098893746,0.000971011422018224,816.077715447511,4.44930741097522,3.45052932129101,0.782367360487447,2.73952578764799,8768.88218461039,7122.37894073501,0.0575433655917407,0.935225019554241,861.205092236227,2369.67210508243,61.7799535212924,816.077715447511
